"short_name","full_name"
"ИТММ","Информационные технилигии мат моделирование"
"ФФ","Филологический факультет"
"ХФ","Химический фаультет"
"short_name","faculty","full_name"
"Аналитика","ХФ","Аналитической химии"
"Матан","ИТММ","Основной математики"
"Нефть","ХФ","Химии нефти"
"Ограника","ХФ","Органической химии"
"Роботы","ИТММ","Робототехники и проектирования"
"Сказки","ФФ","Русской литературы 18 века"
"Физхимия","ХФ","Физической химии"
"id","name","volume"
"1","Физра","1"
"2","Русский","2"
"3","Химия","5"
"4","Матан","10"
"id","name","kafedra"
"id","special","name"
"id","profession"
"worker_id","experience"
"id","level","stage"
"id","name","salary","boss_id","kafedra"
"1","Пахан","20000",NULL,"Физхимия"
"2","Роберт","1000","1","Нефть"
"discipline_id","student_id","teacher_id","date","auditory","mark"
